battery_power,mobile_wt,px_height,px_width,ram,price_range
947,197,1176,1220,2842,2
801,165,650,879,1617,1
703,113,218,1065,1472,0
1165,178,564,831,764,0
1082,198,986,1191,2337,2
959,84,561,1631,3965,3
1502,138,65,588,3693,3
1380,92,420,500,797,0
1266,95,1365,1698,1687,2
1934,103,619,1299,2940,3
1905,151,849,898,1545,1
1831,150,611,1381,3834,3
596,165,953,984,2505,1
1562,190,642,1533,2243,2
1490,150,1417,1464,3600,3
1523,117,247,539,3971,3
640,163,710,1179,2844,2
1526,117,718,751,2227,2
1989,94,1100,1497,1665,2
1308,106,59,1215,3355,3
609,93,938,1948,1866,1
1905,119,825,1542,1287,1
1703,192,286,1235,1046,0
1445,173,1273,1345,1441,1
1087,166,295,589,690,0
671,105,852,1182,2504,2
1472,168,710,1052,2677,2
765,115,1277,1429,2243,2
1642,171,129,873,2984,2
1265,182,690,836,1362,1
664,110,701,1478,3629,3
1277,142,309,1460,3559,3
1395,111,213,705,2571,2
1539,159,1112,1666,2107,2
1049,135,199,1077,1022,0
1827,128,55,1020,2844,2
903,91,1230,1235,711,0
1987,181,1052,1516,3117,3
1154,181,541,1499,978,0
1336,194,55,583,1869,1
1886,112,809,1958,1179,1
1551,88,1738,1995,3844,3
850,133,404,642,593,0
660,111,262,1178,588,0
1225,116,759,1404,3836,3
1452,123,42,1040,2669,2
1686,166,397,1453,2958,3
1634,200,964,1677,3031,3
1708,109,233,517,3388,3
1151,128,1022,1560,2377,2
1578,138,411,1226,2458,2
1689,127,954,1200,2766,3
1488,112,1528,1647,3054,3
1313,105,416,1308,3791,3
1715,83,638,1615,625,0
1442,192,231,687,2227,1
528,142,574,637,3256,2
1523,129,148,1606,707,0
1133,199,730,1543,1457,1
1718,183,564,980,3755,3
1330,183,1290,1441,1733,1
1799,107,632,1383,720,0
633,139,529,1009,3560,2
724,187,1273,1754,2311,2
822,157,667,860,3846,3
1918,110,1170,1543,1717,2
1891,129,169,1108,3704,3
1373,127,105,673,3800,3
862,165,793,1758,278,0
1273,99,490,886,1767,1
957,107,1201,1485,1846,1
1617,105,246,1038,829,0
893,183,417,946,2986,2
1210,93,1177,1462,2394,2
708,195,78,654,2169,1
835,101,323,1604,1181,0
1450,131,707,1882,575,0
973,190,457,1816,2977,2
601,154,356,765,532,0
507,141,936,1398,1702,1
564,168,912,1980,1074,0
1559,162,179,1559,3352,3
754,178,1914,1928,1027,1
728,88,526,1529,2039,1
1431,191,156,952,461,0
767,175,344,1517,527,0
1722,177,865,1741,3271,3
1992,100,1552,1596,606,1
1876,86,546,1564,2513,3
1054,136,1097,1222,1675,1
1283,93,372,692,2698,2
1281,148,1285,1617,1129,1
1066,114,1242,1571,468,0
730,89,302,1247,1210,0
1053,103,594,1767,3086,3
1611,98,303,714,1595,1
793,133,1858,1935,2332,2
1220,125,403,1933,2589,2
1662,126,32,1509,3760,3
1281,144,590,954,1851,1
538,177,235,662,417,0
823,187,630,888,294,0
1733,119,357,527,3576,3
1429,100,246,820,3945,3
1839,200,475,1493,927,1
659,110,1054,1929,2044,1
1953,158,555,764,2334,2
1172,164,607,1092,1477,1
612,102,1360,1891,3161,3
1563,170,142,1699,3660,3
1191,84,681,683,1604,1
615,163,104,1664,2211,1
1893,134,637,763,3822,3
1563,151,410,572,3922,3
1995,139,1830,1963,1203,2
1517,143,802,1489,2822,3
832,108,311,1294,447,0
1162,114,56,997,1652,1
1595,121,344,655,3608,3
1329,181,1053,1458,1228,1
928,80,221,1243,666,0
1656,105,506,519,1499,1
1937,189,1728,1767,3321,3
977,181,63,566,1206,0
768,113,418,515,952,0
1464,117,854,1168,3927,3
1177,191,178,882,311,0
1348,98,1869,1942,955,1
1956,87,185,776,1109,1
1751,178,170,564,2969,2
1530,177,454,1975,725,0
1997,185,866,1212,1655,2
1414,180,44,1118,3490,3
1707,80,1331,1388,1774,2
894,199,1285,1462,3615,3
645,184,741,1130,714,0
1163,155,520,754,2768,2
1126,165,114,1726,3739,3
1648,170,1153,1876,610,1
1170,199,474,709,715,0
508,94,39,557,663,0
1097,161,419,1914,1725,1
728,101,584,775,834,0
1980,177,312,1910,3865,3
1504,182,19,1923,3059,3
1379,83,207,1370,651,0
1698,160,363,994,796,0
920,115,209,1078,785,0
1144,189,159,724,3252,2
1995,129,649,1104,1322,1
1430,183,1132,1182,2832,2
972,193,1392,1795,1615,1
662,138,1001,1224,2125,1
1867,191,712,1442,990,1
1730,143,418,1023,1595,1
1723,126,384,1361,1213,1
1882,140,119,652,2500,2
803,106,627,935,2801,2
580,91,1086,1345,3451,3
668,114,195,1292,1201,0
1391,182,14,1256,3139,2
1560,169,745,1364,1938,2
821,109,253,1786,3185,2
811,106,333,1429,2111,1
1989,193,629,682,2369,2
1034,120,707,1199,3625,3
618,86,1314,1688,1051,0
654,196,1715,1898,1036,1
576,184,513,1438,2938,2
667,185,13,1463,2855,2
869,118,1243,1584,2727,2
635,149,300,1059,2973,2
609,117,58,1253,2581,1
1557,123,1107,1442,2690,3
1604,191,134,939,916,0
1182,138,275,986,2563,2
848,148,176,1029,3359,2
1610,181,1236,1280,941,1
1828,199,336,898,2280,2
880,194,1116,1381,827,0
1394,175,1010,1565,473,0
1960,86,205,1299,3865,3
809,91,1453,1726,1274,1
899,172,788,1331,364,0
1976,171,1301,1922,3699,3
879,187,463,1038,2927,2
916,195,188,992,1470,0
763,92,1028,1186,1050,0
508,162,1419,1920,2616,2
825,99,1471,1866,2915,3
1864,178,168,981,2686,2
1725,185,1125,1195,1243,1
1108,183,130,1706,3264,3
1011,131,481,749,2261,1
1703,138,1411,1711,2993,3
1067,135,79,681,706,0
1334,115,1187,1974,2542,3
775,189,561,1510,2523,2
1899,151,96,814,336,0
930,97,77,1025,2457,1
1058,166,493,1247,418,0
1187,145,1173,1814,3917,3
1874,166,964,1233,1246,1
1482,142,634,642,2971,2
1809,174,639,721,2324,2
864,187,127,1670,3121,2
625,191,431,550,3801,2
1880,138,71,699,3333,3
1138,187,111,1138,3475,3
560,146,356,1903,2360,1
1117,144,798,817,2895,2
1712,137,747,1126,3652,3
1836,134,408,1139,3097,3
1036,119,373,926,2101,1
1860,162,1362,1506,3918,3
1375,145,475,726,3869,3
1945,195,743,1753,732,1
1896,141,447,794,3684,3
788,91,42,1161,3969,3
880,173,30,1350,1414,0
1323,131,162,619,1892,1
1868,169,347,660,3131,3
1266,184,346,1468,2532,2
1042,93,727,1705,3215,3
1479,156,180,1476,3323,3
1476,171,1641,1666,1529,2
1552,123,269,1026,2403,2
1454,83,250,1033,3419,3
1007,95,1186,1529,3648,3
652,173,77,559,1974,0
1504,142,507,973,2806,2
1726,193,379,1223,2239,2
1029,171,264,956,582,0
1582,112,1486,1797,3890,3
1478,99,694,882,1141,1
1178,101,579,596,2511,2
707,131,495,574,3838,3
755,186,315,990,2734,2
912,161,329,1053,2330,1
651,176,548,858,2244,1
1483,176,531,758,1851,1
914,100,191,1495,808,0
1456,105,823,1104,1587,1
1178,84,96,1352,2492,2
1503,166,841,1304,2122,2
1681,158,195,1205,1122,0
715,160,21,562,3709,2
1876,182,235,585,3021,2
1190,186,1417,1441,624,0
1755,134,286,1075,3937,3
1197,149,649,1629,1797,1
1048,194,966,1975,1458,1
1887,126,1172,1798,3348,3
1772,116,270,545,1834,1
1421,165,781,1657,2775,3
1464,153,418,1341,1277,1
728,111,126,817,457,0
954,134,228,1058,438,0
685,82,1091,1203,3210,3
1472,130,1452,1744,985,1
853,200,674,740,3701,3
1469,123,398,1133,1052,0
1310,135,449,889,1175,0
1654,146,1184,1719,1070,1
902,134,675,1285,3411,3
1448,156,1792,1850,1175,1
1631,198,177,1905,301,0
1608,183,1013,1158,489,0
1991,145,1058,1325,1733,2
1349,114,592,772,2756,2
1589,195,810,1743,2612,2
1844,158,533,882,1724,1
712,84,558,1208,2190,1
972,107,681,1050,1900,1
1406,98,1017,1366,3915,3
1289,178,765,899,1043,0
932,154,1176,1224,3817,3
1747,94,947,1131,2362,2
1172,95,1314,1884,1107,1
1128,84,609,1370,2982,3
664,106,754,1497,2042,1
513,186,619,867,1343,0
1742,170,453,681,2610,2
1512,162,205,884,2335,2
1986,165,282,1358,1614,1
965,109,130,998,1138,0
1067,122,494,1989,604,0
1583,118,275,862,3652,3
1653,176,447,1785,3955,3
1433,133,281,799,258,0
765,153,6,793,1066,0
1845,96,292,695,1731,1
752,87,164,728,3860,3
1948,100,631,1940,3630,3
1077,174,897,1304,1965,1
932,104,268,1078,1459,0
1968,115,861,1259,2323,2
1122,120,331,790,3291,2
1588,159,1064,1594,3272,3
601,101,509,548,918,0
1615,132,622,1256,3488,3
1589,128,957,1911,3961,3
1417,114,494,1649,590,0
1697,95,236,1264,3701,3
1330,83,980,1262,463,0
1476,148,1789,1972,3644,3
1579,142,831,1484,1713,1
1277,200,902,1090,429,0
1089,145,636,1259,2765,2
1663,169,831,1439,2084,2
1949,186,518,592,1125,1
1138,109,233,1777,2048,2
685,174,725,870,1223,0
1889,132,170,1106,3672,3
857,195,157,948,3100,2
1902,124,1142,1393,343,0
1225,155,840,982,1970,1
1066,131,401,1586,2728,2
1554,124,395,1579,3635,3
1337,186,48,644,2180,1
1926,172,982,1157,2488,2
869,104,478,539,3864,3
1278,104,581,750,1155,0
1773,170,1215,1472,3566,3
1661,109,594,1337,864,1
1438,176,683,1663,869,0
1661,119,536,861,591,0
1846,159,83,773,1333,1
1260,123,905,1313,2208,2
512,83,249,1849,2610,2
581,185,803,1613,2819,2
1872,134,459,1259,1955,2
687,151,584,1151,3416,3
1062,160,1596,1807,3803,3
1678,192,418,1763,574,0
1417,166,364,1029,2129,1
1074,103,946,952,1948,1
1832,90,186,654,2978,2
1039,200,1428,1827,1619,1
1059,134,1613,1916,3716,3
1606,154,1127,1924,3454,3
1928,187,691,1580,3777,3
1875,91,1802,1942,2712,3
1128,135,751,1582,1434,1
1748,146,859,1234,3968,3
1413,117,187,517,3383,3
825,86,206,1917,3278,3
1589,100,1673,1759,3970,3
535,145,710,939,2674,2
1780,190,1331,1463,2776,3
1671,129,263,848,2336,2
1821,114,97,1803,2430,2
1076,119,129,915,891,0
532,193,1213,1354,728,0
777,148,189,1143,3886,3
1217,182,628,632,1711,1
1656,117,320,899,2856,2
1185,152,837,1642,2447,2
577,161,1087,1450,814,0
737,193,781,1463,2951,2
704,186,251,1013,3653,2
525,137,262,1587,1891,1
504,166,767,1665,701,0
793,176,1226,1815,3139,3
569,184,389,739,2811,1
1590,160,920,963,1701,1
707,194,1027,1508,1853,1
767,185,271,1000,2445,1
1350,181,369,544,2287,1
1117,146,1258,1627,2003,2
641,192,417,759,3595,2
1002,83,1345,1416,1726,1
1408,89,613,1088,3952,3
1900,190,912,1596,850,1
726,101,666,760,1446,0
1544,113,236,857,1300,1
1454,160,186,1100,719,0
1230,123,416,676,988,0
1552,180,430,658,2606,2
1519,200,168,1239,2912,2
723,102,1467,1901,2339,2
1191,169,179,1813,1028,0
1168,90,159,1578,3173,3
1229,191,120,1878,1667,1
1758,190,762,1864,1897,2
1290,143,600,1109,1214,1
574,90,286,1171,3269,2
1271,113,1350,1949,445,0
1170,83,27,1722,1073,0
1269,118,1597,1920,665,1
1288,121,1177,1809,3129,3
1366,150,402,964,3501,3
1572,169,577,1237,3461,3
1627,180,52,1082,3206,3
1701,115,364,828,3717,3
1900,171,934,1241,3917,3
1974,80,250,545,861,0
1197,129,214,1710,2885,2
587,170,612,1793,2777,2
934,112,1111,1463,1017,0
1195,82,163,1100,980,0
1853,92,202,1951,2775,3
1164,95,729,1704,3309,3
1512,88,1079,1897,3607,3
1232,169,361,809,1257,0
1813,198,338,1306,759,0
946,166,1698,1771,3720,3
739,88,1052,1536,475,0
704,80,1108,1509,1122,0
1663,147,951,1545,1336,1
1966,185,1197,1987,1185,2
1219,196,473,1022,705,0
612,181,1294,1337,3169,2
1658,182,410,522,3483,3
1263,175,178,1883,1183,1
1395,118,782,1787,3373,3
621,151,434,910,2801,2
652,142,464,781,565,0
1175,145,137,1501,3153,2
561,163,492,1176,3421,2
1137,173,1250,1285,316,0
1835,193,385,583,448,0
1170,169,427,684,2366,1
1595,85,1024,1838,3881,3
1719,122,240,904,462,0
1770,128,886,1552,1480,1
1312,163,1233,1854,1087,1
1878,139,183,559,2711,2
1871,81,88,1682,2144,2
922,188,1016,1383,1165,0
1975,128,80,655,2998,2
1212,102,611,1715,2249,2
1430,179,569,906,752,0
1958,190,304,637,1409,1
1836,184,276,1230,3072,3
557,125,1131,1315,1305,0
539,145,551,599,3597,2
880,172,436,1302,3132,2
1369,162,553,727,3856,3
1109,98,1391,1787,1524,1
843,166,981,1096,3673,3
598,196,680,1173,3293,2
972,126,687,816,3035,2
1944,197,1060,1970,584,1
1225,138,217,1101,2675,2
644,114,1140,1654,2382,2
1919,150,304,1191,1391,1
501,131,504,1089,2346,1
1620,185,832,1033,606,0
1227,130,935,1781,1324,1
1359,107,446,901,1076,0
1914,118,942,1701,643,1
1645,123,897,1308,783,0
1063,101,1208,1232,3809,3
946,154,159,630,2104,1
1231,185,632,1184,1762,1
1397,87,1308,1991,3137,3
701,160,1002,1256,1756,1
570,111,1331,1917,3663,3
1993,147,150,510,2437,2
955,143,1248,1511,1432,1
924,167,108,1813,1620,1
600,112,320,747,1655,0
518,178,437,1947,2832,2
1063,95,295,935,961,0
920,149,1058,1421,2608,2
1715,171,79,1652,514,0
1841,167,593,672,2304,2
543,132,693,1031,933,0
1762,189,300,527,1896,1
1112,121,234,739,3655,3
709,136,1545,1596,1973,1
1315,128,59,575,3278,2
1762,107,1103,1364,2183,2
1462,182,91,1478,824,0
571,186,177,1282,2598,1
666,81,58,1353,1254,0
1994,146,447,1435,3622,3
1583,148,942,1651,1704,2
1778,132,88,516,1624,1
1926,179,371,1000,3809,3
966,117,1446,1754,2574,2
568,179,181,1703,950,0
1897,192,1311,1935,273,0
1695,200,1791,1898,446,1
1623,120,1568,1832,1510,2
914,147,706,721,1122,0
1721,128,871,1048,707,0
890,198,1074,1873,751,0
600,191,501,1465,3393,2
1677,124,271,1477,3771,3
723,168,920,1748,1851,1
638,102,1171,1383,2735,2
852,104,293,1159,2253,1
1979,165,833,1630,452,0
710,151,485,857,1419,0
1034,190,182,1293,969,0
600,145,207,1162,3441,2
1027,103,1698,1747,3786,3
1260,106,165,736,2710,2
1793,169,1086,1418,3533,3
675,144,192,757,1735,0
658,103,1156,1750,3587,3
1694,102,377,549,2298,2
804,89,709,818,2027,1
1713,127,729,974,2406,2
706,108,543,938,2419,1
1362,131,553,1505,995,0
1527,154,526,1116,2078,2
768,159,637,991,1145,0
1314,155,113,577,626,0
705,155,1114,1374,1509,1
1403,164,461,1251,3371,3
1486,85,1430,1747,297,0
781,198,304,1674,3508,3
986,183,471,800,2385,1
1310,105,806,1016,1301,1
560,81,80,1327,2167,1
1348,116,204,501,3914,3
1567,119,545,1621,2312,2
1940,93,112,858,2297,2
1979,176,1331,1532,411,0
561,193,1055,1294,665,0
1717,130,609,810,3226,3
535,113,290,811,740,0
1413,185,1039,1318,3878,3
1358,135,1485,1655,3406,3
1519,112,1122,1702,2440,2
1254,108,462,1013,3959,3
1591,154,1384,1883,3703,3
977,165,1502,1862,3714,3
1640,169,589,1301,337,0
663,183,82,1605,3176,2
1744,112,68,718,1205,1
1624,150,689,699,2473,2
1108,169,208,1742,1229,0
1188,114,1339,1558,2896,3
817,144,722,766,2039,1
863,133,717,1799,520,0
1397,121,433,1658,1378,1
1108,140,1298,1666,3254,3
1068,184,186,1998,1803,1
1702,145,1397,1491,2501,3
808,192,618,1891,3762,3
1156,89,1214,1262,1796,1
1271,159,613,650,990,0
696,197,649,907,2630,1
1981,175,193,1234,1380,1
614,128,22,519,3487,2
1590,122,1464,1595,1201,1
1945,113,280,895,3015,3
1135,158,690,1589,3204,3
1049,172,39,1564,433,0
1807,125,337,1384,1906,2
984,98,1036,1611,898,0
720,96,1347,1733,2799,3
1536,105,22,1634,2020,2
771,86,327,922,770,0
503,185,778,1291,305,0
675,187,482,874,2953,2
1936,182,591,1089,1671,1
1303,138,229,1604,2574,2
1004,141,901,1162,3772,3
1972,102,715,1648,2870,3
1822,195,172,910,2577,2
1159,83,681,723,2246,1
1782,157,867,999,2405,2
894,168,286,1300,3377,2
1884,185,451,819,3619,3
1648,142,1119,1238,1184,1
798,96,526,643,2965,2
802,157,1299,1633,3713,3
1276,130,217,735,3798,3
1331,165,1109,1226,1026,1
1620,186,434,1339,1086,1
1996,122,671,1445,2236,2
1092,185,1404,1424,1303,1
1018,155,856,883,3048,2
545,131,381,1452,616,0
554,105,85,806,3764,2
1264,171,562,849,419,0
1030,138,1111,1812,2858,3
1432,164,209,947,504,0
558,142,997,1605,392,0
829,129,91,1916,820,0
1741,143,730,1895,3387,3
1849,144,606,1123,3447,3
733,174,445,1409,1403,0
1872,80,286,1484,2295,2
1853,197,985,1005,1973,2
1149,106,1617,1675,3755,3
891,196,375,1724,2073,1
1911,163,1795,1958,3872,3
550,145,486,1930,302,0
576,121,757,1518,1519,1
1760,198,273,1704,2549,2
969,124,491,589,404,0
1160,166,762,859,595,0
827,160,448,821,1663,0
1786,161,231,1671,2764,3
774,136,1713,1865,2614,2
819,83,438,822,1094,0
1042,139,68,1018,2826,2
1368,97,698,829,2496,2
1592,181,510,522,2103,1
1067,146,965,1009,966,0
1892,110,1399,1564,2172,2
915,187,532,1448,905,0
774,124,8,896,3916,3
1848,179,154,605,3902,3
1501,187,198,1056,2487,2
1614,188,860,1330,3914,3
911,181,461,670,363,0
1520,199,109,1909,3233,3
1647,102,193,1185,2532,2
1347,108,961,1008,3836,3
967,92,243,1642,3076,2
1442,145,1626,1668,1513,2
1204,199,480,1482,1724,1
1320,144,123,1229,542,0
1800,100,400,823,3481,3
1567,153,190,1326,3991,3
1439,147,626,932,1790,1
1422,112,1,926,509,0
1591,161,548,1641,282,0
880,198,632,660,3006,2
1929,163,349,1051,1913,1
1642,102,1686,1889,1333,2
1511,114,1455,1982,3746,3
1312,163,95,893,3941,3
1852,196,580,1163,3970,3
972,82,297,589,3925,3
691,108,951,962,424,0
807,158,667,697,1284,0
1113,145,1047,1312,277,0
721,125,408,1862,1713,1
1188,198,1150,1469,485,0
1512,131,333,952,3002,2
805,97,641,704,418,0
918,123,653,671,1652,1
1320,168,103,1583,2893,2
1236,188,517,809,1406,0
1387,98,785,1151,629,0
1883,95,531,791,3724,3
839,175,564,1391,3835,3
1593,130,761,1336,1354,1
1722,88,1179,1638,2376,3
1954,126,673,690,3438,3
1788,150,472,1073,2655,2
1628,101,412,643,3361,3
1965,84,977,1660,3535,3
833,124,359,1395,2150,1
571,141,224,783,2587,1
1808,92,714,1208,2736,3
1860,83,195,799,676,0
1368,115,843,1145,2941,3
1161,126,308,1169,3336,3
1224,157,522,563,3796,3
902,122,364,1360,3654,3
787,93,806,1423,2934,2
854,125,518,1152,2889,2
1184,191,519,1577,3315,3
1973,152,792,1181,1993,2
510,120,382,1228,2509,1
966,118,214,1523,3534,3
1438,169,859,867,2246,2
1986,95,342,774,3165,3
1907,105,713,1513,286,0
1489,200,172,812,776,0
1843,134,118,580,3213,3
825,94,540,783,716,0
1286,98,18,662,424,0
840,137,987,1081,3486,3
757,163,535,697,3237,2
814,177,1092,1406,1944,1
1195,80,327,1001,643,0
767,107,517,1995,2317,2
1068,97,994,1500,1436,1
994,173,491,530,3190,2
1550,133,268,832,2338,2
1878,85,210,1026,1334,1
623,127,144,672,3657,2
1829,160,729,1267,2080,2
525,190,82,670,1609,0
1065,89,188,928,3078,2
1425,127,150,1897,590,0
1296,129,1222,1382,2552,2
642,197,331,1011,3355,2
1664,177,1178,1929,1968,2
1498,170,347,1076,3358,3
981,136,75,688,1539,0
1236,143,492,1403,942,0
1673,187,65,734,3669,3
712,172,881,1234,3612,3
569,170,351,1159,2351,1
603,156,1842,1968,604,0
1332,187,758,1165,1285,1
1413,128,1323,1481,515,0
1064,184,1175,1569,654,0
1444,82,1092,1554,2540,3
1366,161,647,1876,3869,3
906,136,1102,1793,3412,3
1554,185,319,1367,509,0
1187,122,215,1125,2547,2
1156,173,945,1913,2735,2
1918,139,381,1203,1369,1
841,199,546,828,2942,2
730,167,1096,1155,2812,2
878,153,575,618,3497,2
1059,182,519,1545,619,0
1578,200,342,670,3483,3
1829,112,291,563,1475,1
1132,157,1091,1293,1950,1
1652,198,352,1084,3592,3
912,107,165,1723,3573,3
1181,116,385,831,2020,1
1497,92,1920,1933,1329,2
1790,100,396,1980,3568,3
1742,100,1134,1469,1947,2
1549,158,721,1514,1998,2
1372,193,687,937,725,0
1112,190,777,1119,3302,3
1005,133,176,1556,3884,3
783,150,458,1263,1185,0
1698,105,485,1819,1656,2
899,192,641,1638,2870,2
1062,151,798,1435,911,0
989,166,256,1394,3892,3
1983,125,370,1197,3897,3
1800,87,191,1108,656,0
1254,146,1571,1956,606,1
868,83,276,1026,1653,1
1205,175,573,614,860,0
1284,155,160,516,2197,1
626,187,90,1334,3458,2
1763,101,138,806,2066,1
694,193,983,1230,3676,3
1265,90,275,687,1518,1
816,198,149,558,1018,0
904,168,42,507,1360,0
979,164,793,1670,3449,3
1531,162,625,765,2524,2
934,182,521,1190,703,0
1624,200,1530,1744,1251,1
874,185,442,1248,582,0
1027,102,152,714,1732,1
1966,144,1242,1973,1252,2
1048,182,29,1670,2146,1
1496,126,501,506,1927,1
959,155,87,736,3328,2
1349,105,648,1019,2462,2
1689,168,521,674,1172,0
1558,146,120,1409,3598,3
582,168,985,1420,2437,2
1485,138,341,774,3271,3
1991,94,751,1377,1511,1
553,119,993,1517,2981,2
1231,113,43,1663,3119,3
805,88,1262,1538,3647,3
764,152,361,511,3148,2
894,130,104,541,2829,2
1589,84,618,940,2373,2
1456,80,815,1666,3998,3
743,95,1587,1659,316,0
1061,109,138,1330,999,0
1428,153,584,983,1808,1
674,93,750,772,589,0
832,93,820,1366,3317,3
1625,107,8,1219,670,0
907,151,171,507,584,0
1631,166,960,1735,2173,2
1584,135,160,1291,1561,1
1382,199,612,719,2073,1
633,102,709,1915,1401,1
1444,104,624,917,3764,3
852,147,538,730,1275,0
922,157,1295,1808,1464,1
1745,159,1164,1908,2885,3
862,107,829,1977,3458,3
1754,101,199,1452,3019,3
1008,109,825,1972,1083,1
1569,147,519,930,3538,3
1596,149,169,1190,2493,2
1807,134,1734,1968,3726,3
1660,184,76,1165,1531,1
1861,148,1698,1877,601,1
648,91,819,1997,2991,2
1379,134,387,671,3912,3
1910,115,985,1284,309,0
1807,155,970,974,323,0
1923,191,767,1759,1489,1
1345,162,512,1465,1322,1
